recordingId,assetName,originalAssetName,originalAssetStartSec,duration,site,season,timestamp,datasets,annotationId,commonName,taxonCode,startSec,endSec,lowFreq,highFreq,reviewStatus,legacyUuid,creatingUser,detectionModel,confidenceScore,sunsetOffsetMin,civilDawnOffsetMin,civilDuskOffsetMin,nauticalDawnOffsetMin,nauticalDuskOffsetMin,astronomicalDawnOffsetMin,astronomicalDuskOffsetMin,tags
1063067,FLOOD_2016-08-28_19.52.00_Z_4.wav,FLOOD-NFC21C_20160828_195200.wav,2034.5,4.6,FLOOD,Fall 2024,2016-08-28T20:25:54.501Z,,1910503,Upland Sandpiper,uplsan,1.5,3.10000000000014,0,11025,Reviewed,,,nfc_taxo141,0.945392549037933,1,-597,-30,-559,-69,-517,-110,
1064010,ANGELA_2016-08-19_19.37.12_Z_33.wav,ANGELA-NFC_20160819_193712.wav,34993.3,5,ANGELA,Fall 2024,2016-08-20T05:20:25.301Z,,1911954,Upland Sandpiper,uplsan,1.5,3.5,0,11025,Reviewed,,,nfc_taxo141,0.96511322259903,551,-18,518,22,478,66,433,
1063996,ANGELA_2016-08-19_19.37.12_Z_19.wav,ANGELA-NFC_20160819_193712.wav,4258.7,8.2,ANGELA,Fall 2024,2016-08-19T20:48:10.701Z,,1911937,Upland Sandpiper,uplsan,1.5,3.30000000000018,0,11025,Reviewed,,,nfc_taxo141,0.964871227741241,38,-531,6,-491,-34,-447,-79,
1063996,ANGELA_2016-08-19_19.37.12_Z_19.wav,ANGELA-NFC_20160819_193712.wav,4258.7,8.2,ANGELA,Fall 2024,2016-08-19T20:48:10.704Z,,1911938,Solitary Sandpiper,solsan,4.5,6.70000000000073,0,11025,Unreviewed,,,nfc_taxo141,0.99999988079071,38,-531,6,-491,-34,-447,-79,
1063990,ANGELA_2016-08-19_19.37.12_Z_13.wav,ANGELA-NFC_20160819_193712.wav,4182.7,14.8,ANGELA,Fall 2024,2016-08-19T20:46:54.701Z,,1911927,Upland Sandpiper,uplsan,1.5,3.30000000000018,0,11025,Reviewed,,,nfc_taxo141,0.965083599090576,37,-532,5,-492,-36,-448,-80,
1063990,ANGELA_2016-08-19_19.37.12_Z_13.wav,ANGELA-NFC_20160819_193712.wav,4182.7,14.8,ANGELA,Fall 2024,2016-08-19T20:46:54.704Z,,1911928,Upland Sandpiper,uplsan,4.10000000000036,6.70000000000073,0,11025,Reviewed,,,nfc_taxo141,0.96510511636734,37,-532,5,-492,-36,-448,-80,
1063990,ANGELA_2016-08-19_19.37.12_Z_13.wav,ANGELA-NFC_20160819_193712.wav,4182.7,14.8,ANGELA,Fall 2024,2016-08-19T20:46:54.709Z,,1911929,Upland Sandpiper,uplsan,9.10000000000036,10.9000000000005,0,11025,Reviewed,,,nfc_taxo141,0.964573562145233,37,-532,5,-492,-36,-448,-80,
1063990,ANGELA_2016-08-19_19.37.12_Z_13.wav,ANGELA-NFC_20160819_193712.wav,4182.7,14.8,ANGELA,Fall 2024,2016-08-19T20:46:54.711Z,,1911930,Upland Sandpiper,uplsan,11.5,13.3000000000002,0,11025,Reviewed,,,nfc_taxo141,0.965084910392761,37,-532,5,-492,-36,-448,-80,
1078153,SHEEP_2016-08-17_20.12.00_Z_0.wav,SHEEP-NFC21C_20160817_201200.wav,1129.9,4.4,SHEEP,Fall 2024,2016-08-17T20:30:49.901Z,,1935832,Upland Sandpiper,uplsan,1.5,2.89999999999986,0,11025,Reviewed,,,nfc_taxo141,0.952574014663696,-13,-576,-46,-536,-87,-491,-132,
1063933,ANGELA_2016-08-15_19.44.11_Z_33.wav,ANGELA-NFC_20160815_194411.wav,38733.700000000004,11.4,ANGELA,Fall 2024,2016-08-16T06:29:44.701Z,,1911842,Upland Sandpiper,uplsan,1.5,3.29999999999563,0,11025,Reviewed,,,nfc_taxo141,0.965074479579926,613,57,580,97,539,143,493,
1063933,ANGELA_2016-08-15_19.44.11_Z_33.wav,ANGELA-NFC_20160815_194411.wav,38733.700000000004,11.4,ANGELA,Fall 2024,2016-08-16T06:29:44.703Z,,1911843,Upland Sandpiper,uplsan,3.5,5.29999999999563,0,11025,Unreviewed,,,nfc_taxo141,0.961657762527466,613,57,580,97,539,143,493,
1063933,ANGELA_2016-08-15_19.44.11_Z_33.wav,ANGELA-NFC_20160815_194411.wav,38733.700000000004,11.4,ANGELA,Fall 2024,2016-08-16T06:29:44.708Z,,1911844,Upland Sandpiper,uplsan,8.09999999999854,9.89999999999418,0,11025,Reviewed,,,nfc_taxo141,0.963409066200256,613,57,580,97,539,143,493,
1063922,ANGELA_2016-08-15_19.44.11_Z_22.wav,ANGELA-NFC_20160815_194411.wav,38115.3,5,ANGELA,Fall 2024,2016-08-16T06:19:26.301Z,,1911826,Upland Sandpiper,uplsan,1.5,3.5,0,11025,Reviewed,,,nfc_taxo141,0.965104937553406,603,46,570,87,529,133,483,
1063889,ANGELA_2016-08-14_19.46.11_Z_3.wav,ANGELA-NFC_20160814_194611.wav,4433.3,4.6,ANGELA,Fall 2024,2016-08-14T21:00:04.301Z,,1911789,Upland Sandpiper,uplsan,1.5,3.10000000000036,0,11025,Reviewed,,,nfc_taxo141,0.962741553783417,42,-512,9,-471,-33,-424,-79,
1063848,ANGELA_2016-08-12_19.49.10_Z_49.wav,ANGELA-NFC_20160812_194910.wav,36431.9,16.8,ANGELA,Fall 2024,2016-08-13T05:56:21.901Z,,1911735,Upland Sandpiper,uplsan,1.5,3.30000000000291,0,11025,Unreviewed,,,nfc_taxo141,0.964744210243225,575,27,541,69,499,116,452,
1063848,ANGELA_2016-08-12_19.49.10_Z_49.wav,ANGELA-NFC_20160812_194910.wav,36431.9,16.8,ANGELA,Fall 2024,2016-08-13T05:56:21.905Z,,1911736,Upland Sandpiper,uplsan,5.90000000000146,7.5,0,11025,Reviewed,,,nfc_taxo141,0.965053498744965,575,27,541,69,499,116,452,
1063848,ANGELA_2016-08-12_19.49.10_Z_49.wav,ANGELA-NFC_20160812_194910.wav,36431.9,16.8,ANGELA,Fall 2024,2016-08-13T05:56:21.909Z,,1911737,Upland Sandpiper,uplsan,9.30000000000291,11.0999999999985,0,11025,Reviewed,,,nfc_taxo141,0.965119481086731,575,27,541,69,499,116,452,
1063848,ANGELA_2016-08-12_19.49.10_Z_49.wav,ANGELA-NFC_20160812_194910.wav,36431.9,16.8,ANGELA,Fall 2024,2016-08-13T05:56:21.913Z,,1911738,Upland Sandpiper,uplsan,13.3000000000029,15.3000000000029,0,11025,Reviewed,,,nfc_taxo141,0.965124905109406,575,27,541,69,499,116,452,
1063845,ANGELA_2016-08-12_19.49.10_Z_46.wav,ANGELA-NFC_20160812_194910.wav,36397.3,4.8,ANGELA,Fall 2024,2016-08-13T05:55:47.301Z,,1911730,Upland Sandpiper,uplsan,1.5,3.29999999999563,0,11025,Reviewed,,,nfc_taxo141,0.96510249376297,574,27,541,68,499,115,451,
1063707,ANGELA_2016-08-10_19.53.10_Z_10.wav,ANGELA-NFC_20160810_195310.wav,5900.1,7.6,ANGELA,Fall 2024,2016-08-10T21:31:30.101Z,,1911575,Upland Sandpiper,uplsan,1.5,3.30000000000018,0,11025,Unreviewed,,,nfc_taxo141,0.964580118656158,67,-475,33,-432,-9,-385,-58,
1063707,ANGELA_2016-08-10_19.53.10_Z_10.wav,ANGELA-NFC_20160810_195310.wav,5900.1,7.6,ANGELA,Fall 2024,2016-08-10T21:31:30.104Z,,1911576,Upland Sandpiper,uplsan,4.30000000000018,6.10000000000036,0,11025,Reviewed,,,nfc_taxo141,0.964986801147461,67,-475,33,-432,-9,-385,-58,
1063701,ANGELA_2016-08-10_19.53.10_Z_4.wav,ANGELA-NFC_20160810_195310.wav,1359.9,4.8,ANGELA,Fall 2024,2016-08-10T20:15:49.901Z,,1911565,Upland Sandpiper,uplsan,1.5,3.29999999999995,0,11025,Reviewed,,,nfc_taxo141,0.964298129081726,-9,-550,-43,-508,-85,-460,-133,
1063512,ANGELA_2016-08-09_19.54.10_Z_1.wav,ANGELA-NFC_20160809_195410.wav,31733.300000000003,4.8,ANGELA,Fall 2024,2016-08-10T04:43:03.301Z,,1911337,Upland Sandpiper,uplsan,1.5,3.29999999999927,0,11025,Reviewed,,,nfc_taxo141,0.964798331260681,497,-42,463,1,420,49,371,
1063286,ANGELA_2016-08-07_19.57.10_Z_47.wav,ANGELA-NFC_20160807_195710.wav,37131.3,4.8,ANGELA,Fall 2024,2016-08-08T06:16:01.301Z,,1910919,Upland Sandpiper,uplsan,1.5,3.29999999999563,0,11025,Reviewed,,,nfc_taxo141,0.96406877040863,587,54,552,97,509,146,459,
1062281,ANGELA_2016-08-03_20.03.09_Z_9.wav,ANGELA-NFC_20160803_200309.wav,6506.1,4.6,ANGELA,Fall 2024,2016-08-03T21:51:35.101Z,,1909306,Upland Sandpiper,uplsan,1.5,3.10000000000036,0,11025,Reviewed,,,nfc_taxo141,0.964775681495667,76,-445,42,-401,-3,-349,-55,
1061489,ANGELA_2016-08-01_20.06.09_Z_6.wav,ANGELA-NFC_20160801_200609.wav,4758.1,4.8,ANGELA,Fall 2024,2016-08-01T21:25:27.101Z,,1907765,Upland Sandpiper,uplsan,1.5,3.30000000000018,0,11025,Reviewed,,,nfc_taxo141,0.965028405189514,48,-468,12,-423,-32,-371,-86,
1061330,ANGELA_2016-07-31_20.07.17_Z_25.wav,ANGELA-NFC_20160731_200717.wav,13425.900000000001,4.6,ANGELA,Fall 2024,2016-07-31T23:51:02.901Z,,1907524,Upland Sandpiper,uplsan,1.5,3.09999999999854,0,11025,Reviewed,,,nfc_taxo141,0.95881199836731,192,-321,157,-276,111,-223,58,
1060255,ANGELA_2016-07-29_20.10.14_Z_10.wav,ANGELA-NFC_20160729_201014.wav,4458.7,61.4,ANGELA,Fall 2024,2016-07-29T21:24:32.701Z,,1905849,Upland Sandpiper,uplsan,1.5,3.70000000000073,0,11025,Reviewed,,,nfc_taxo141,0.965079486370087,43,-465,7,-419,-39,-365,-94,
1060255,ANGELA_2016-07-29_20.10.14_Z_10.wav,ANGELA-NFC_20160729_201014.wav,4458.7,61.4,ANGELA,Fall 2024,2016-07-29T21:24:32.706Z,,1905850,Upland Sandpiper,uplsan,6.70000000000073,9.90000000000055,0,11025,Reviewed,,,nfc_taxo141,0.965125918388367,43,-465,7,-419,-39,-365,-94,
1060255,ANGELA_2016-07-29_20.10.14_Z_10.wav,ANGELA-NFC_20160729_201014.wav,4458.7,61.4,ANGELA,Fall 2024,2016-07-29T21:24:32.710Z,,1905851,Upland Sandpiper,uplsan,10.5,14.7000000000007,0,11025,Reviewed,,,nfc_taxo141,0.965058386325836,43,-465,7,-419,-39,-365,-94,
1060255,ANGELA_2016-07-29_20.10.14_Z_10.wav,ANGELA-NFC_20160729_201014.wav,4458.7,61.4,ANGELA,Fall 2024,2016-07-29T21:24:32.716Z,,1905852,Upland Sandpiper,uplsan,16.1000000000004,19.7000000000007,0,11025,Reviewed,,,nfc_taxo141,0.965124249458313,43,-465,7,-419,-39,-365,-94,
1060255,ANGELA_2016-07-29_20.10.14_Z_10.wav,ANGELA-NFC_20160729_201014.wav,4458.7,61.4,ANGELA,Fall 2024,2016-07-29T21:24:32.719Z,,1905853,Upland Sandpiper,uplsan,19.9000000000005,21.9000000000005,0,11025,Reviewed,,,nfc_taxo141,0.965118110179901,43,-465,7,-419,-39,-365,-94,
1060255,ANGELA_2016-07-29_20.10.14_Z_10.wav,ANGELA-NFC_20160729_201014.wav,4458.7,61.4,ANGELA,Fall 2024,2016-07-29T21:24:32.724Z,,1905854,Upland Sandpiper,uplsan,24.1000000000004,29.1000000000004,0,11025,Reviewed,,,nfc_taxo141,0.965129911899567,43,-465,7,-419,-39,-365,-94,
1060255,ANGELA_2016-07-29_20.10.14_Z_10.wav,ANGELA-NFC_20160729_201014.wav,4458.7,61.4,ANGELA,Fall 2024,2016-07-29T21:24:32.729Z,,1905855,Upland Sandpiper,uplsan,29.1000000000004,34.1000000000004,0,11025,Reviewed,,,nfc_taxo141,0.965129911899567,43,-465,7,-419,-39,-365,-94,
1060255,ANGELA_2016-07-29_20.10.14_Z_10.wav,ANGELA-NFC_20160729_201014.wav,4458.7,61.4,ANGELA,Fall 2024,2016-07-29T21:24:32.734Z,,1905856,Upland Sandpiper,uplsan,34.1000000000004,39.1000000000004,0,11025,Reviewed,,,nfc_taxo141,0.965129911899567,44,-464,8,-418,-38,-364,-93,
1060255,ANGELA_2016-07-29_20.10.14_Z_10.wav,ANGELA-NFC_20160729_201014.wav,4458.7,61.4,ANGELA,Fall 2024,2016-07-29T21:24:32.739Z,,1905857,Upland Sandpiper,uplsan,39.1000000000004,42.1000000000004,0,11025,Reviewed,,,nfc_taxo141,0.965129911899567,44,-464,8,-418,-38,-364,-93,
1060255,ANGELA_2016-07-29_20.10.14_Z_10.wav,ANGELA-NFC_20160729_201014.wav,4458.7,61.4,ANGELA,Fall 2024,2016-07-29T21:24:32.743Z,,1905858,Upland Sandpiper,uplsan,43.3000000000002,47.3000000000002,0,11025,Reviewed,,,nfc_taxo141,0.965122878551483,44,-464,8,-418,-38,-364,-93,
1060255,ANGELA_2016-07-29_20.10.14_Z_10.wav,ANGELA-NFC_20160729_201014.wav,4458.7,61.4,ANGELA,Fall 2024,2016-07-29T21:24:32.747Z,,1905859,Upland Sandpiper,uplsan,47.5,50.9000000000005,0,11025,Reviewed,,,nfc_taxo141,0.965126693248749,44,-464,8,-418,-38,-364,-93,
1060255,ANGELA_2016-07-29_20.10.14_Z_10.wav,ANGELA-NFC_20160729_201014.wav,4458.7,61.4,ANGELA,Fall 2024,2016-07-29T21:24:32.751Z,,1905860,Upland Sandpiper,uplsan,51.3000000000002,56.3000000000002,0,11025,Reviewed,,,nfc_taxo141,0.965130150318146,44,-464,8,-418,-38,-364,-93,
1060255,ANGELA_2016-07-29_20.10.14_Z_10.wav,ANGELA-NFC_20160729_201014.wav,4458.7,61.4,ANGELA,Fall 2024,2016-07-29T21:24:32.756Z,,1905861,Upland Sandpiper,uplsan,56.3000000000002,59.9000000000005,0,11025,Reviewed,,,nfc_taxo141,0.965130150318146,44,-464,8,-418,-38,-364,-93,
1039347,ANGELA_2016-07-29_07.52.17_Z_0.wav,ANGELA-NFC_20160729_075217.wav,133.1,5,ANGELA,Fall 2024,2016-07-29T07:54:30.101Z,,1876081,Upland Sandpiper,uplsan,1.5,3.5,0,11025,Reviewed,,,nfc_taxo141,0.965098917484283,671,167,636,212,590,268,534,
1059794,ANGELA_2016-07-28_20.11.17_Z_26.wav,ANGELA-NFC_20160728_201117.wav,5926.900000000001,5,ANGELA,Fall 2024,2016-07-28T21:50:03.901Z,,1905221,Upland Sandpiper,uplsan,1.5,3.5,0,11025,Reviewed,,,nfc_taxo141,0.96512246131897,67,-438,31,-392,-15,-337,-71,
1059793,ANGELA_2016-07-28_20.11.17_Z_25.wav,ANGELA-NFC_20160728_201117.wav,5906.5,5,ANGELA,Fall 2024,2016-07-28T21:49:43.501Z,,1905220,Upland Sandpiper,uplsan,1.5,3.5,0,11025,Reviewed,,,nfc_taxo141,0.965123772621155,67,-438,31,-392,-15,-337,-71,
1058663,ANGELA_2016-07-26_20.14.13_Z_13.wav,ANGELA-NFC_20160726_201413.wav,35439.700000000004,5,ANGELA,Fall 2024,2016-07-27T06:04:52.701Z,,1903677,Upland Sandpiper,uplsan,1.5,3.5,0,11025,Reviewed,,,nfc_taxo141,0.965096235275269,559,60,523,106,477,163,420,
1058660,ANGELA_2016-07-26_20.14.13_Z_10.wav,ANGELA-NFC_20160726_201413.wav,35401.9,5,ANGELA,Fall 2024,2016-07-27T06:04:14.901Z,,1903672,Upland Sandpiper,uplsan,1.5,3.5,0,11025,Reviewed,,,nfc_taxo141,0.965128362178802,559,59,523,105,476,162,419,
1056224,ANGELA_2016-07-23_20.17.12_Z_17.wav,ANGELA-NFC_20160723_201712.wav,10137.300000000001,5,ANGELA,Fall 2024,2016-07-23T23:06:09.301Z,,1900454,Upland Sandpiper,uplsan,1.5,3.5,0,11025,Reviewed,,,nfc_taxo141,0.961711883544922,137,-355,101,-308,53,-249,-6,
1052454,ANGELA_2016-07-20_20.20.12_Z_6.wav,ANGELA-NFC_20160720_202012.wav,3687.5,16.2,ANGELA,Fall 2024,2016-07-20T21:21:39.501Z,,1894938,Upland Sandpiper,uplsan,1.5,5.5,0,11025,Reviewed,,,nfc_taxo141,0.965131878852844,30,-456,-7,-407,-56,-347,-117,
1052454,ANGELA_2016-07-20_20.20.12_Z_6.wav,ANGELA-NFC_20160720_202012.wav,3687.5,16.2,ANGELA,Fall 2024,2016-07-20T21:21:39.506Z,,1894939,Upland Sandpiper,uplsan,6.30000000000018,8.10000000000036,0,11025,Reviewed,,,nfc_taxo141,0.964987099170685,30,-456,-7,-407,-56,-347,-117,
1052454,ANGELA_2016-07-20_20.20.12_Z_6.wav,ANGELA-NFC_20160720_202012.wav,3687.5,16.2,ANGELA,Fall 2024,2016-07-20T21:21:39.509Z,,1894940,Upland Sandpiper,uplsan,9.70000000000027,11.7000000000003,0,11025,Reviewed,,,nfc_taxo141,0.965057969093323,30,-456,-7,-407,-56,-347,-117,
1052454,ANGELA_2016-07-20_20.20.12_Z_6.wav,ANGELA-NFC_20160720_202012.wav,3687.5,16.2,ANGELA,Fall 2024,2016-07-20T21:21:39.512Z,,1894941,Upland Sandpiper,uplsan,12.7000000000003,14.7000000000003,0,11025,Unreviewed,,,nfc_taxo141,0.96497905254364,30,-456,-7,-407,-56,-347,-117,
1051084,ANGELA_2016-07-19_20.21.14_Z_3.wav,ANGELA-NFC_20160719_202114.wav,14125.900000000001,4.8,ANGELA,Fall 2024,2016-07-20T00:16:39.901Z,,1892990,Upland Sandpiper,uplsan,1.5,3.29999999999927,0,11025,Reviewed,,,nfc_taxo141,0.965063750743866,204,-279,167,-231,118,-169,56,
1042941,ANGELA_2016-07-07_20.30.12_Z_67.wav,ANGELA-NFC_20160707_203012.wav,27254.5,5.4,ANGELA,Fall 2024,2016-07-08T04:04:26.501Z,,1882809,Upland Sandpiper,uplsan,1.5,3.90000000000146,0,11025,Reviewed,,,nfc_taxo141,0.96368545293808,423,-38,384,13,332,84,261,
1042870,ANGELA_2016-07-06_20.30.11_Z_36.wav,ANGELA-NFC_20160706_203011.wav,32310.7,4.2,ANGELA,Fall 2024,2016-07-07T05:28:41.701Z,,1882723,Upland Sandpiper,uplsan,1.5,2.70000000000073,0,11025,Reviewed,,,nfc_taxo141,0.962649345397949,507,47,468,99,416,170,343,
1042866,ANGELA_2016-07-06_20.30.11_Z_32.wav,ANGELA-NFC_20160706_203011.wav,32273.5,4.8,ANGELA,Fall 2024,2016-07-07T05:28:04.501Z,,1882719,Upland Sandpiper,uplsan,1.5,3.30000000000291,0,11025,Reviewed,,,nfc_taxo141,0.965063393115997,506,46,467,98,415,170,343,
1042734,ANGELA_2016-07-04_20.31.09_Z_98.wav,ANGELA-NFC_20160704_203109.wav,31816.7,4.8,ANGELA,Fall 2024,2016-07-05T05:21:25.701Z,,1882568,Upland Sandpiper,uplsan,1.5,3.29999999999927,0,11025,Reviewed,,,nfc_taxo141,0.965076923370361,499,41,460,94,407,167,333,
1077907,SHEEP_2016-07-02_03.48.47_Z_3.wav,SHEEP-NFC21C_20160702_034847.wav,5007.700000000001,4.6,SHEEP,Fall 2024,2016-07-02T05:12:14.701Z,,1935563,Upland Sandpiper,uplsan,1.5,3.09999999999945,0,11025,Reviewed,,,nfc_taxo141,0.963295698165894,458,3,419,56,366,131,290,
1077833,SHEEP_2016-06-30_21.03.00_Z_0.wav,SHEEP-NFC21C_20160630_210300.wav,91.10000000000001,4.4,SHEEP,Fall 2024,2016-06-30T21:04:31.101Z,,1935472,Upland Sandpiper,uplsan,1.5,2.89999999999999,0,11025,Reviewed,,,nfc_taxo141,0.954827785491943,-30,-484,-69,-431,-123,-356,-199,
1064285,ANGELA_2016-06-28_20.33.10_Z_48.wav,ANGELA-NFC_20160628_203310.wav,4071.3,6.8,ANGELA,Fall 2024,2016-06-28T21:41:01.301Z,,1912323,Upland Sandpiper,uplsan,1.5,5.30000000000018,0,11025,Reviewed,,,nfc_taxo141,0.964573800563812,37,-415,-3,-362,-56,-284,-134,
1077687,SHEEP_2016-06-27_21.04.00_Z_4.wav,SHEEP-NFC21C_20160627_210400.wav,2017.1000000000001,4.4,SHEEP,Fall 2024,2016-06-27T21:37:37.101Z,,1935250,Upland Sandpiper,uplsan,1.5,2.89999999999986,0,11025,Reviewed,,,nfc_taxo141,0.96360570192337,2,-449,-37,-396,-90,-319,-168,
1056500,FLOOD_2016-06-21_21.04.00_Z_89.wav,FLOOD-NFC21C_20160621_210400.wav,2743.7000000000003,12.2,FLOOD,Fall 2024,2016-06-21T21:49:43.701Z,,1900794,Spotted Sandpiper,sposan,1.5,6.29999999999973,0,11025,Unreviewed,,,nfc_taxo141,0.987646222114563,15,-435,-25,-381,-79,-302,-158,
1056500,FLOOD_2016-06-21_21.04.00_Z_89.wav,FLOOD-NFC21C_20160621_210400.wav,2743.7000000000003,12.2,FLOOD,Fall 2024,2016-06-21T21:49:43.708Z,,1900795,Upland Sandpiper,uplsan,8.69999999999982,10.6999999999998,0,11025,Reviewed,,,nfc_taxo141,0.964763283729553,15,-435,-25,-381,-79,-302,-158,
1051593,FLOOD_2016-06-02_20.53.00_Z_48.wav,FLOOD-NFC21C_20160602_205300.wav,1871.9,7.6,FLOOD,Fall 2024,2016-06-02T21:24:11.901Z,,1893606,Upland Sandpiper,uplsan,1.5,3.09999999999991,0,11025,Reviewed,,,nfc_taxo141,0.961776733398438,-1,-464,-39,-412,-90,-341,-160,
1051593,FLOOD_2016-06-02_20.53.00_Z_48.wav,FLOOD-NFC21C_20160602_205300.wav,1871.9,7.6,FLOOD,Fall 2024,2016-06-02T21:24:11.904Z,,1893607,Spotted Sandpiper,sposan,4.29999999999995,6.09999999999991,0,11025,Unreviewed,,,nfc_taxo141,0.989626288414001,-1,-464,-39,-412,-90,-341,-160,
1033345,ANGELA_2016-05-28_09.47.07_Z_1.wav,ANGELA-NFC_20160528_094707.wav,521.7,4.2,ANGELA,Fall 2024,2016-05-28T09:55:48.701Z,,1864268,Upland Sandpiper,uplsan,1.5,2.69999999999993,0,11025,Reviewed,,,nfc_taxo141,0.958529233932495,788,315,750,365,700,432,635,
1040673,ANGELA_2016-05-18_20.07.01_Z_3.wav,ANGELA-NFC_20160518_200701.wav,3938.3,4.6,ANGELA,Fall 2024,2016-05-18T21:12:39.301Z,,1879182,Upland Sandpiper,uplsan,1.5,3.09999999999991,0,11025,Reviewed,,,nfc_taxo141,0.965023219585419,35,-457,-2,-410,-49,-351,-107,
1016652,MED_2015-08-25_19.37.32_Z_2.wav,MED-WHEEL_20150825_193732.wav,3440.7000000000003,11,MED,Fall 2024,2015-08-26T02:34:52.701Z,,1827026,Upland Sandpiper,uplsan,1.5,5.09999999999991,0,11025,Reviewed,,,nfc_taxo141,0.965110242366791,,,,,,,,
1016652,MED_2015-08-25_19.37.32_Z_2.wav,MED-WHEEL_20150825_193732.wav,3440.7000000000003,11,MED,Fall 2024,2015-08-26T02:34:52.707Z,,1827027,Upland Sandpiper,uplsan,7.69999999999982,9.5,0,11025,Reviewed,,,nfc_taxo141,0.965112805366516,,,,,,,,
1038618,SHEEPCAMP_2015-08-24_20.01.00_Z_66.wav,SHEEPCAMP_20150824_200100.wav,37656.5,4.8,SHEEPCAMP,Fall 2024,2015-08-25T12:28:36.501Z,,1874848,Upland Sandpiper,uplsan,1.5,3.30000000000291,0,11025,Reviewed,,,nfc_taxo141,0.943557262420654,,,,,,,,
1016426,MED_2015-08-19_19.47.35_Z_0.wav,MED-WHEEL_20150819_194735.wav,4138.7,4.8,MED,Fall 2024,2015-08-20T02:56:33.701Z,,1826576,Upland Sandpiper,uplsan,1.5,3.30000000000018,0,11025,Reviewed,,,nfc_taxo141,0.964722990989685,,,,,,,,
1029730,MED_2015-08-16_19.52.34_Z_3.wav,MED-WHEEL_20150816_195234.wav,3220.5,7.2,MED,Fall 2024,2015-08-17T02:46:14.501Z,,1856018,Upland Sandpiper,uplsan,1.5,5.70000000000027,0,11025,Reviewed,,,nfc_taxo141,0.964957594871521,,,,,,,,
1029583,MED_2015-08-06_20.08.32_Z_1.wav,MED-WHEEL_20150806_200832.wav,32065.9,4.6,MED,Fall 2024,2015-08-07T11:02:57.901Z,,1855835,Upland Sandpiper,uplsan,1.5,3.09999999999854,0,11025,Reviewed,,,nfc_taxo141,0.964985132217407,,,,,,,,
1019203,RIDGE_2015-06-08_20.57.00_Z_6.wav,RIDGE_20150608_205700.wav,4140.7,4.8,RIDGE,Fall 2024,2015-06-08T22:06:00.701Z,,1830490,Upland Sandpiper,uplsan,1.5,3.30000000000018,0,11025,Reviewed,,,nfc_taxo141,0.964041292667389,37,-419,-2,-366,-54,-291,-128,
1029886,SHEEPCAMP_2015-06-05_20.55.00_Z_19.wav,SHEEPCAMP_20150605_205500.wav,1714.5,4.4,SHEEPCAMP,Fall 2024,2015-06-06T03:23:34.501Z,,1856274,Upland Sandpiper,uplsan,1.5,2.90000000000009,0,11025,Reviewed,,,nfc_taxo141,0.950392842292786,,,,,,,,
1024903,SHEEPCAMP_2015-05-04_20.19.00_Z_13.wav,SHEEPCAMP_20150504_201900.wav,895.9000000000001,4.2,SHEEPCAMP,Fall 2024,2015-05-05T02:33:55.901Z,,1841590,Upland Sandpiper,uplsan,1.5,2.69999999999993,0,11025,Reviewed,,,nfc_taxo141,0.942291617393494,,,,,,,,
934328,SHEEPCAMP_2014-08-23_20.02.00_Z_8.wav,SHEEPCAMP_20140823_200200.wav,3326.9,4.8,SHEEPCAMP,Fall 2024,2014-08-24T02:57:26.901Z,,1710704,Upland Sandpiper,uplsan,1.5,3.30000000000018,0,11025,Reviewed,,,nfc_taxo141,0.964644372463226,,,,,,,,
984520,RIDGE_2014-05-18_03.35.44_Z_0.wav,RIDGE_0_20140518_033544_000.wav,165.5,4.8,RIDGE,Fall 2024,2014-05-18T03:38:29.501Z,,1783647,Upland Sandpiper,uplsan,1.5,3.30000000000001,0,11025,Reviewed,,,nfc_taxo141,0.96507203578949,391,-105,355,-58,309,0,251,